,REF_DATE,GEO,Sex,Age group,UOM,VALUE
0,2001-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,176468.0
1,2001-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,369252.0
2,2001-01-01,"Québec, Quebec",Both sexes,All ages,Persons,705206.0
3,2001-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,183635.0
4,2001-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,143386.0
5,2001-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3626699.0
6,2001-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,308611.0
7,2001-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,4882618.0
8,2001-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,689178.0
9,2001-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,391844.0
10,2001-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,446937.0
11,2001-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,128494.0
12,2001-01-01,"London, Ontario",Both sexes,All ages,Persons,453101.0
13,2001-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,320950.0
14,2001-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,164210.0
15,2001-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,695830.0
16,2001-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,198077.0
17,2001-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,232516.0
18,2001-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,977775.0
19,2001-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,962390.0
20,2001-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,154210.0
21,2001-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2074568.0
22,2001-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,325732.0
23,2001-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17488.0
24,2002-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,177626.0
25,2002-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,374445.0
26,2002-01-01,"Québec, Quebec",Both sexes,All ages,Persons,710234.0
27,2002-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,185727.0
28,2002-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,143127.0
29,2002-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3663840.0
30,2002-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,315181.0
31,2002-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5002533.0
32,2002-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,697790.0
33,2002-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,394502.0
34,2002-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,455446.0
35,2002-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,130572.0
36,2002-01-01,"London, Ontario",Both sexes,All ages,Persons,458659.0
37,2002-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,326732.0
38,2002-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,163810.0
39,2002-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,699855.0
40,2002-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,197876.0
41,2002-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,234263.0
42,2002-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1007032.0
43,2002-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,984764.0
44,2002-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,156041.0
45,2002-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2098557.0
46,2002-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,327861.0
47,2002-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17260.0
48,2003-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,179026.0
49,2003-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,378091.0
50,2003-01-01,"Québec, Quebec",Both sexes,All ages,Persons,714530.0
51,2003-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,188063.0
52,2003-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,143480.0
53,2003-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3693579.0
54,2003-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,322922.0
55,2003-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5081464.0
56,2003-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,705420.0
57,2003-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,396817.0
58,2003-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,462451.0
59,2003-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,132588.0
60,2003-01-01,"London, Ontario",Both sexes,All ages,Persons,462722.0
61,2003-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,330416.0
62,2003-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,164213.0
63,2003-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,703975.0
64,2003-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,198853.0
65,2003-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,235867.0
66,2003-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1028587.0
67,2003-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1001160.0
68,2003-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,158495.0
69,2003-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2116185.0
70,2003-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,330032.0
71,2003-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17120.0
72,2004-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,181059.0
73,2004-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,380752.0
74,2004-01-01,"Québec, Quebec",Both sexes,All ages,Persons,718698.0
75,2004-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,189931.0
76,2004-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,144012.0
77,2004-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3725738.0
78,2004-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,330515.0
79,2004-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5162061.0
80,2004-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,712186.0
81,2004-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,399702.0
82,2004-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,471321.0
83,2004-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,134836.0
84,2004-01-01,"London, Ontario",Both sexes,All ages,Persons,467560.0
85,2004-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,333413.0
86,2004-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,164622.0
87,2004-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,709714.0
88,2004-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,199806.0
89,2004-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,238203.0
90,2004-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1051686.0
91,2004-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1017462.0
92,2004-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,161221.0
93,2004-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2134020.0
94,2004-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,332132.0
95,2004-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17086.0
96,2005-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,181720.0
97,2005-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,381940.0
98,2005-01-01,"Québec, Quebec",Both sexes,All ages,Persons,723340.0
99,2005-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,191580.0
100,2005-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,144645.0
101,2005-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3754003.0
102,2005-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,337654.0
103,2005-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5241407.0
104,2005-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,717717.0
105,2005-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,401750.0
106,2005-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,479252.0
107,2005-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,137200.0
108,2005-01-01,"London, Ontario",Both sexes,All ages,Persons,471563.0
109,2005-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,335398.0
110,2005-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,165278.0
111,2005-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,712268.0
112,2005-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,199943.0
113,2005-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,239696.0
114,2005-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1085764.0
115,2005-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1042421.0
116,2005-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,163765.0
117,2005-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2159646.0
118,2005-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,335240.0
119,2005-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17083.0
120,2006-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,183847.0
121,2006-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,384658.0
122,2006-01-01,"Québec, Quebec",Both sexes,All ages,Persons,729611.0
123,2006-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,193295.0
124,2006-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,145685.0
125,2006-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3787447.0
126,2006-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,344313.0
127,2006-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5334382.0
128,2006-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,719331.0
129,2006-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,404032.0
130,2006-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,488325.0
131,2006-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,139303.0
132,2006-01-01,"London, Ontario",Both sexes,All ages,Persons,475886.0
133,2006-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,336314.0
134,2006-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,166751.0
135,2006-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,716043.0
136,2006-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,201093.0
137,2006-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,241931.0
138,2006-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1124723.0
139,2006-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1074031.0
140,2006-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,167123.0
141,2006-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2188743.0
142,2006-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,339693.0
143,2006-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17187.0
144,2007-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,186173.0
145,2007-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,386402.0
146,2007-01-01,"Québec, Quebec",Both sexes,All ages,Persons,738487.0
147,2007-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,194838.0
148,2007-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,147126.0
149,2007-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3820627.0
150,2007-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,347901.0
151,2007-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5415765.0
152,2007-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,721376.0
153,2007-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,402845.0
154,2007-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,492486.0
155,2007-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,140239.0
156,2007-01-01,"London, Ontario",Both sexes,All ages,Persons,478557.0
157,2007-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,335457.0
158,2007-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,167308.0
159,2007-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,719269.0
160,2007-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,203144.0
161,2007-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,246052.0
162,2007-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1155560.0
163,2007-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1104317.0
164,2007-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,170995.0
165,2007-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2216948.0
166,2007-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,342052.0
167,2007-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17473.0
168,2008-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,189575.0
169,2008-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,389919.0
170,2008-01-01,"Québec, Quebec",Both sexes,All ages,Persons,748407.0
171,2008-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,196418.0
172,2008-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,148502.0
173,2008-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3859334.0
174,2008-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,352767.0
175,2008-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5501325.0
176,2008-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,725665.0
177,2008-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,401785.0
178,2008-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,497508.0
179,2008-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,141550.0
180,2008-01-01,"London, Ontario",Both sexes,All ages,Persons,481970.0
181,2008-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,332569.0
182,2008-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168016.0
183,2008-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,722848.0
184,2008-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,206077.0
185,2008-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,251481.0
186,2008-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1187476.0
187,2008-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1131781.0
188,2008-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,175162.0
189,2008-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2253672.0
190,2008-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,344394.0
191,2008-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17773.0
192,2009-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,193867.0
193,2009-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,393688.0
194,2009-01-01,"Québec, Quebec",Both sexes,All ages,Persons,758345.0
195,2009-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,198786.0
196,2009-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,150112.0
197,2009-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3907597.0
198,2009-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,357274.0
199,2009-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5588312.0
200,2009-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,730354.0
201,2009-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,401517.0
202,2009-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,501631.0
203,2009-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,142773.0
204,2009-01-01,"London, Ontario",Both sexes,All ages,Persons,483908.0
205,2009-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,329634.0
206,2009-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168148.0
207,2009-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,729444.0
208,2009-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,210464.0
209,2009-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,257960.0
210,2009-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1220700.0
211,2009-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1163333.0
212,2009-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,178330.0
213,2009-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2301469.0
214,2009-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,348064.0
215,2009-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,17992.0
216,2010-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,198553.0
217,2010-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,398356.0
218,2010-01-01,"Québec, Quebec",Both sexes,All ages,Persons,768374.0
219,2010-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,201680.0
220,2010-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,151903.0
221,2010-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3953773.0
222,2010-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,362506.0
223,2010-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5681126.0
224,2010-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,736875.0
225,2010-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,402182.0
226,2010-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,506907.0
227,2010-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,144324.0
228,2010-01-01,"London, Ontario",Both sexes,All ages,Persons,486555.0
229,2010-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,328520.0
230,2010-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,167687.0
231,2010-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,736073.0
232,2010-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,214480.0
233,2010-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,264665.0
234,2010-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1240521.0
235,2010-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1183929.0
236,2010-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,181435.0
237,2010-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2344847.0
238,2010-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,351150.0
239,2010-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18175.0
240,2011-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,202376.0
241,2011-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,402074.0
242,2011-01-01,"Québec, Quebec",Both sexes,All ages,Persons,777938.0
243,2011-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,204653.0
244,2011-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,153200.0
245,2011-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,3994492.0
246,2011-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,367052.0
247,2011-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5768001.0
248,2011-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,741956.0
249,2011-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,402623.0
250,2011-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,512547.0
251,2011-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,145634.0
252,2011-01-01,"London, Ontario",Both sexes,All ages,Persons,489086.0
253,2011-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,328295.0
254,2011-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,167609.0
255,2011-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,745774.0
256,2011-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,218657.0
257,2011-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,271728.0
258,2011-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1263935.0
259,2011-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1205342.0
260,2011-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,183619.0
261,2011-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2374642.0
262,2011-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,352050.0
263,2011-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18310.0
