,REF_DATE,GEO,Sex,Age group,UOM,VALUE
264,2012-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,204537.0
265,2012-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,404376.0
266,2012-01-01,"Québec, Quebec",Both sexes,All ages,Persons,783796.0
267,2012-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,206677.0
268,2012-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,153902.0
269,2012-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4031655.0
270,2012-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,372288.0
271,2012-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5852841.0
272,2012-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,747678.0
273,2012-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,404504.0
274,2012-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,517359.0
275,2012-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,147971.0
276,2012-01-01,"London, Ontario",Both sexes,All ages,Persons,491868.0
277,2012-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,329971.0
278,2012-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168205.0
279,2012-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,757053.0
280,2012-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,225232.0
281,2012-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,280765.0
282,2012-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1300292.0
283,2012-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1234307.0
284,2012-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,186137.0
285,2012-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2418938.0
286,2012-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,358426.0
287,2012-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18339.0
288,2013-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,206257.0
289,2013-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,405598.0
290,2013-01-01,"Québec, Quebec",Both sexes,All ages,Persons,789275.0
291,2013-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,208523.0
292,2013-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,154391.0
293,2013-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4066332.0
294,2013-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,376783.0
295,2013-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5931697.0
296,2013-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,752450.0
297,2013-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,405870.0
298,2013-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,521494.0
299,2013-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,149597.0
300,2013-01-01,"London, Ontario",Both sexes,All ages,Persons,494151.0
301,2013-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,334502.0
302,2013-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168671.0
303,2013-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,766503.0
304,2013-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,231044.0
305,2013-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,287960.0
306,2013-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1344686.0
307,2013-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1271773.0
308,2013-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,189130.0
309,2013-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2459426.0
310,2013-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,364837.0
311,2013-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18502.0
312,2014-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,208228.0
313,2014-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,407061.0
314,2014-01-01,"Québec, Quebec",Both sexes,All ages,Persons,794411.0
315,2014-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,209930.0
316,2014-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,155188.0
317,2014-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4093501.0
318,2014-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,380948.0
319,2014-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,5998737.0
320,2014-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,756928.0
321,2014-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,407835.0
322,2014-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,525299.0
323,2014-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,151684.0
324,2014-01-01,"London, Ontario",Both sexes,All ages,Persons,497055.0
325,2014-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,336369.0
326,2014-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168522.0
327,2014-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,776923.0
328,2014-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,235876.0
329,2014-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,294216.0
330,2014-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1386828.0
331,2014-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1312214.0
332,2014-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,193259.0
333,2014-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2507414.0
334,2014-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,370234.0
335,2014-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18614.0
336,2015-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,209191.0
337,2015-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,408017.0
338,2015-01-01,"Québec, Quebec",Both sexes,All ages,Persons,799046.0
339,2015-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,210873.0
340,2015-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,155679.0
341,2015-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4109712.0
342,2015-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,385258.0
343,2015-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6045240.0
344,2015-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,761279.0
345,2015-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,410971.0
346,2015-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,530170.0
347,2015-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,153679.0
348,2015-01-01,"London, Ontario",Both sexes,All ages,Persons,500624.0
349,2015-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,336222.0
350,2015-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,168602.0
351,2015-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,785860.0
352,2015-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,239403.0
353,2015-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,299349.0
354,2015-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1414010.0
355,2015-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1338092.0
356,2015-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,198305.0
357,2015-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2544484.0
358,2015-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,376036.0
359,2015-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,18882.0
360,2016-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,211003.0
361,2016-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,414015.0
362,2016-01-01,"Québec, Quebec",Both sexes,All ages,Persons,804875.0
363,2016-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,213344.0
364,2016-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,156813.0
365,2016-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4140425.0
366,2016-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,391942.0
367,2016-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6125013.0
368,2016-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,768982.0
369,2016-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,416384.0
370,2016-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,542034.0
371,2016-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,157088.0
372,2016-01-01,"London, Ontario",Both sexes,All ages,Persons,509009.0
373,2016-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,337194.0
374,2016-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,169136.0
375,2016-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,801177.0
376,2016-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,245228.0
377,2016-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,307367.0
378,2016-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1438160.0
379,2016-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1364394.0
380,2016-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,203999.0
381,2016-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2582202.0
382,2016-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,384632.0
383,2016-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,19122.0
384,2017-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,212144.0
385,2017-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,421712.0
386,2017-01-01,"Québec, Quebec",Both sexes,All ages,Persons,810125.0
387,2017-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,215386.0
388,2017-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,158181.0
389,2017-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4193207.0
390,2017-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,398742.0
391,2017-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6217328.0
392,2017-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,777572.0
393,2017-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,422407.0
394,2017-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,553526.0
395,2017-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,159996.0
396,2017-01-01,"London, Ontario",Both sexes,All ages,Persons,520146.0
397,2017-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,340999.0
398,2017-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,169578.0
399,2017-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,817603.0
400,2017-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,251167.0
401,2017-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,315702.0
402,2017-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1458336.0
403,2017-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1390149.0
404,2017-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,208476.0
405,2017-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2616904.0
406,2017-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,390665.0
407,2017-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,19209.0
408,2018-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,212344.0
409,2018-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,429893.0
410,2018-01-01,"Québec, Quebec",Both sexes,All ages,Persons,816931.0
411,2018-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,218126.0
412,2018-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,159170.0
413,2018-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4264846.0
414,2018-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,405765.0
415,2018-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6337780.0
416,2018-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,785214.0
417,2018-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,428383.0
418,2018-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,567853.0
419,2018-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,162574.0
420,2018-01-01,"London, Ontario",Both sexes,All ages,Persons,532421.0
421,2018-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,348304.0
422,2018-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,171452.0
423,2018-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,831823.0
424,2018-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,256317.0
425,2018-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,323148.0
426,2018-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1483528.0
427,2018-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1415351.0
428,2018-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,213831.0
429,2018-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2658582.0
430,2018-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,396839.0
431,2018-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,19412.0
432,2019-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,213113.0
433,2019-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,439835.0
434,2019-01-01,"Québec, Quebec",Both sexes,All ages,Persons,825234.0
435,2019-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,221325.0
436,2019-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,160902.0
437,2019-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4334308.0
438,2019-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,414531.0
439,2019-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6462898.0
440,2019-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,795410.0
441,2019-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,433955.0
442,2019-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,581607.0
443,2019-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,165125.0
444,2019-01-01,"London, Ontario",Both sexes,All ages,Persons,542155.0
445,2019-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,352538.0
446,2019-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,171968.0
447,2019-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,844331.0
448,2019-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,260914.0
449,2019-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,330413.0
450,2019-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1514426.0
451,2019-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1442835.0
452,2019-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,218600.0
453,2019-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2709277.0
454,2019-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,403466.0
455,2019-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,19646.0
456,2020-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,213919.0
457,2020-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,450910.0
458,2020-01-01,"Québec, Quebec",Both sexes,All ages,Persons,832021.0
459,2020-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,224456.0
460,2020-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,163374.0
461,2020-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4366487.0
462,2020-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,424757.0
463,2020-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6543886.0
464,2020-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,806522.0
465,2020-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,437080.0
466,2020-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,593397.0
467,2020-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,167658.0
468,2020-01-01,"London, Ontario",Both sexes,All ages,Persons,550605.0
469,2020-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,353572.0
470,2020-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,172476.0
471,2020-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,850558.0
472,2020-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,263236.0
473,2020-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,336850.0
474,2020-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1542956.0
475,2020-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1467219.0
476,2020-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,223529.0
477,2020-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2743765.0
478,2020-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,409398.0
479,2020-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,19901.0
480,2021-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,214267.0
481,2021-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,459869.0
482,2021-01-01,"Québec, Quebec",Both sexes,All ages,Persons,836615.0
483,2021-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,227448.0
484,2021-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,165037.0
485,2021-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4340642.0
486,2021-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,434673.0
487,2021-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6547381.0
488,2021-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,811396.0
489,2021-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,441452.0
490,2021-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,599816.0
491,2021-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,169363.0
492,2021-01-01,"London, Ontario",Both sexes,All ages,Persons,557394.0
493,2021-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,351213.0
494,2021-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,172832.0
495,2021-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,858848.0
496,2021-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,264375.0
497,2021-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,339870.0
498,2021-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1558588.0
499,2021-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1480159.0
500,2021-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,229003.0
501,2021-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2764932.0
502,2021-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,413859.0
503,2021-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,20071.0
504,2022-01-01,"St. John's, Newfoundland and Labrador",Both sexes,All ages,Persons,219119.0
505,2022-01-01,"Halifax, Nova Scotia",Both sexes,All ages,Persons,480582.0
506,2022-01-01,"Québec, Quebec",Both sexes,All ages,Persons,848776.0
507,2022-01-01,"Sherbrooke, Quebec",Both sexes,All ages,Persons,231055.0
508,2022-01-01,"Trois-Rivières, Quebec",Both sexes,All ages,Persons,167732.0
509,2022-01-01,"Montréal, Quebec",Both sexes,All ages,Persons,4378796.0
510,2022-01-01,"Oshawa, Ontario",Both sexes,All ages,Persons,447079.0
511,2022-01-01,"Toronto, Ontario",Both sexes,All ages,Persons,6685621.0
512,2022-01-01,"Hamilton, Ontario",Both sexes,All ages,Persons,821839.0
513,2022-01-01,"St. Catharines-Niagara, Ontario",Both sexes,All ages,Persons,450501.0
514,2022-01-01,"Kitchener-Cambridge-Waterloo, Ontario",Both sexes,All ages,Persons,622497.0
515,2022-01-01,"Guelph, Ontario",Both sexes,All ages,Persons,172400.0
516,2022-01-01,"London, Ontario",Both sexes,All ages,Persons,574238.0
517,2022-01-01,"Windsor, Ontario",Both sexes,All ages,Persons,359672.0
518,2022-01-01,"Greater Sudbury, Ontario",Both sexes,All ages,Persons,175357.0
519,2022-01-01,"Winnipeg, Manitoba",Both sexes,All ages,Persons,871778.0
520,2022-01-01,"Regina, Saskatchewan",Both sexes,All ages,Persons,268804.0
521,2022-01-01,"Saskatoon, Saskatchewan",Both sexes,All ages,Persons,347536.0
522,2022-01-01,"Calgary, Alberta",Both sexes,All ages,Persons,1608342.0
523,2022-01-01,"Edmonton, Alberta",Both sexes,All ages,Persons,1516719.0
524,2022-01-01,"Kelowna, British Columbia",Both sexes,All ages,Persons,235473.0
525,2022-01-01,"Vancouver, British Columbia",Both sexes,All ages,Persons,2842730.0
526,2022-01-01,"Victoria, British Columbia",Both sexes,All ages,Persons,423136.0
527,2022-01-01,"Nelson (CA), British Columbia",Both sexes,All ages,Persons,20254.0
