,REF_DATE,VALUE
28929,2001-02,49.5
28930,2001-02,51.1
28931,2001-02,45.3
29049,2001-03,49.5
29050,2001-03,51.1
29051,2001-03,45.3
29169,2001-04,49.5
29170,2001-04,51.1
29171,2001-04,45.3
29289,2001-05,49.6
29290,2001-05,51.3
29291,2001-05,45.3
29409,2001-06,49.4
29410,2001-06,51.0
29411,2001-06,45.3
29529,2001-07,50.6
29530,2001-07,52.5
29531,2001-07,45.8
29649,2001-08,50.6
29650,2001-08,52.5
29651,2001-08,45.8
29769,2001-09,50.6
29770,2001-09,52.5
29771,2001-09,45.8
29889,2001-10,50.6
29890,2001-10,52.5
29891,2001-10,45.8
30009,2001-11,50.6
30010,2001-11,52.5
30011,2001-11,45.8
30129,2001-12,50.6
30130,2001-12,52.5
30131,2001-12,45.8
30249,2002-01,50.6
30250,2002-01,52.2
30251,2002-01,46.3
30369,2002-02,51.2
30370,2002-02,52.9
30371,2002-02,46.8
30489,2002-03,51.4
30490,2002-03,53.1
30491,2002-03,47.0
30609,2002-04,51.3
30610,2002-04,52.9
30611,2002-04,47.0
30729,2002-05,52.0
30730,2002-05,53.4
30731,2002-05,48.2
30849,2002-06,52.1
30850,2002-06,53.7
30851,2002-06,48.3
30969,2002-07,52.3
30970,2002-07,53.9
30971,2002-07,48.3
31089,2002-08,52.6
31090,2002-08,54.0
31091,2002-08,49.0
31209,2002-09,53.1
31210,2002-09,54.7
31211,2002-09,49.1
31329,2002-10,53.2
31330,2002-10,54.9
31331,2002-10,49.1
31449,2002-11,53.3
31450,2002-11,54.7
31451,2002-11,49.9
31569,2002-12,53.4
31570,2002-12,54.9
31571,2002-12,49.7
31689,2003-01,53.5
31690,2003-01,55.1
31691,2003-01,49.7
31809,2003-02,53.7
31810,2003-02,55.4
31811,2003-02,49.7
31929,2003-03,53.7
31930,2003-03,55.4
31931,2003-03,49.7
32049,2003-04,54.0
32050,2003-04,55.8
32051,2003-04,49.8
32169,2003-05,54.1
32170,2003-05,55.9
32171,2003-05,49.8
32289,2003-06,54.3
32290,2003-06,56.1
32291,2003-06,50.3
32409,2003-07,54.3
32410,2003-07,56.1
32411,2003-07,50.3
32529,2003-08,54.5
32530,2003-08,56.4
32531,2003-08,50.3
32649,2003-09,55.3
32650,2003-09,57.3
32651,2003-09,50.7
32769,2003-10,55.3
32770,2003-10,57.2
32771,2003-10,50.9
32889,2003-11,55.3
32890,2003-11,57.2
32891,2003-11,50.9
33009,2003-12,55.5
33010,2003-12,57.5
33011,2003-12,50.9
33129,2004-01,55.4
33130,2004-01,57.4
33131,2004-01,50.9
33249,2004-02,55.7
33250,2004-02,57.6
33251,2004-02,51.3
33369,2004-03,56.0
33370,2004-03,57.8
33371,2004-03,51.7
33489,2004-04,56.2
33490,2004-04,58.1
33491,2004-04,51.7
33609,2004-05,56.8
33610,2004-05,58.9
33611,2004-05,51.9
33729,2004-06,57.2
33730,2004-06,59.4
33731,2004-06,52.0
33849,2004-07,57.9
33850,2004-07,59.8
33851,2004-07,53.1
33969,2004-08,58.3
33970,2004-08,60.4
33971,2004-08,53.1
34089,2004-09,58.5
34090,2004-09,60.7
34091,2004-09,53.1
34209,2004-10,58.5
34210,2004-10,60.7
34211,2004-10,53.1
34329,2004-11,59.2
34330,2004-11,61.2
34331,2004-11,55.0
34449,2004-12,59.2
34450,2004-12,61.2
34451,2004-12,55.0
34569,2005-01,59.7
34570,2005-01,61.7
34571,2005-01,55.2
34689,2005-02,59.9
34690,2005-02,62.0
34691,2005-02,55.2
34809,2005-03,60.0
34810,2005-03,62.1
34811,2005-03,55.4
34929,2005-04,59.9
34930,2005-04,62.0
34931,2005-04,55.4
35049,2005-05,60.7
35050,2005-05,63.0
35051,2005-05,55.5
35169,2005-06,60.7
35170,2005-06,63.0
35171,2005-06,55.5
35289,2005-07,60.7
35290,2005-07,63.0
35291,2005-07,55.5
35409,2005-08,60.8
35410,2005-08,63.1
35411,2005-08,55.5
35529,2005-09,61.1
35530,2005-09,63.6
35531,2005-09,55.5
35649,2005-10,61.4
35650,2005-10,64.0
35651,2005-10,55.5
35769,2005-11,61.4
35770,2005-11,64.0
35771,2005-11,55.5
35889,2005-12,61.5
35890,2005-12,64.1
35891,2005-12,55.5
36009,2006-01,61.5
36010,2006-01,64.1
36011,2006-01,55.5
36129,2006-02,61.9
36130,2006-02,64.4
36131,2006-02,56.1
36249,2006-03,61.8
36250,2006-03,64.3
36251,2006-03,56.1
36369,2006-04,61.8
36370,2006-04,64.3
36371,2006-04,56.1
36489,2006-05,62.1
36490,2006-05,64.5
36491,2006-05,56.6
36609,2006-06,62.1
36610,2006-06,64.5
36611,2006-06,56.6
36729,2006-07,63.8
36730,2006-07,66.5
36731,2006-07,57.7
36849,2006-08,63.9
36850,2006-08,66.4
36851,2006-08,58.1
36969,2006-09,63.6
36970,2006-09,66.1
36971,2006-09,58.1
37089,2006-10,63.6
37090,2006-10,66.1
37091,2006-10,58.1
37209,2006-11,64.0
37210,2006-11,66.6
37211,2006-11,58.1
37329,2006-12,64.1
37330,2006-12,66.7
37331,2006-12,58.1
37449,2007-01,64.1
37450,2007-01,66.7
37451,2007-01,58.1
37569,2007-02,64.1
37570,2007-02,66.7
37571,2007-02,58.1
37689,2007-03,64.3
37690,2007-03,66.9
37691,2007-03,58.6
37809,2007-04,64.2
37810,2007-04,66.9
37811,2007-04,58.1
37929,2007-05,65.1
37930,2007-05,67.7
37931,2007-05,59.2
38049,2007-06,65.1
38050,2007-06,67.7
38051,2007-06,59.2
38169,2007-07,65.9
38170,2007-07,68.4
38171,2007-07,60.3
38289,2007-08,66.7
38290,2007-08,69.5
38291,2007-08,60.3
38409,2007-09,67.3
38410,2007-09,70.6
38411,2007-09,59.8
38529,2007-10,67.9
38530,2007-10,71.1
38531,2007-10,60.3
38649,2007-11,68.3
38650,2007-11,71.8
38651,2007-11,60.3
38769,2007-12,69.2
38770,2007-12,72.6
38771,2007-12,61.3
38889,2008-01,69.9
38890,2008-01,73.5
38891,2008-01,61.6
39009,2008-02,72.0
39010,2008-02,75.4
39011,2008-02,63.8
39129,2008-03,72.1
39130,2008-03,75.6
39131,2008-03,63.8
39249,2008-04,74.6
39250,2008-04,77.9
39251,2008-04,66.2
39369,2008-05,77.4
39370,2008-05,80.6
39371,2008-05,69.1
39489,2008-06,79.6
39490,2008-06,81.9
39491,2008-06,74.0
39609,2008-07,82.0
39610,2008-07,84.5
39611,2008-07,75.6
39729,2008-08,82.6
39730,2008-08,85.3
39731,2008-08,75.9
39849,2008-09,82.6
39850,2008-09,85.3
39851,2008-09,75.9
39969,2008-10,83.0
39970,2008-10,85.9
39971,2008-10,75.9
40089,2008-11,85.9
40090,2008-11,89.8
40091,2008-11,75.9
40209,2008-12,86.0
40210,2008-12,90.1
40211,2008-12,75.9
40329,2009-01,86.8
40330,2009-01,90.7
40331,2009-01,76.9
40449,2009-02,86.7
40450,2009-02,90.6
40451,2009-02,76.9
40569,2009-03,87.1
40570,2009-03,91.1
40571,2009-03,76.9
40689,2009-04,87.3
40690,2009-04,91.0
40691,2009-04,78.2
40809,2009-05,87.3
40810,2009-05,91.0
40811,2009-05,78.2
40929,2009-06,87.7
40930,2009-06,90.7
40931,2009-06,80.4
41049,2009-07,87.7
41050,2009-07,90.7
41051,2009-07,80.4
41169,2009-08,88.7
41170,2009-08,89.6
41171,2009-08,86.1
41289,2009-09,88.7
41290,2009-09,89.6
41291,2009-09,86.1
41409,2009-10,88.7
41410,2009-10,89.6
41411,2009-10,86.1
41529,2009-11,89.3
41530,2009-11,90.5
41531,2009-11,86.1
41649,2009-12,89.9
41650,2009-12,91.4
41651,2009-12,86.1
41769,2010-01,91.5
41770,2010-01,92.9
41771,2010-01,87.4
41889,2010-02,91.5
41890,2010-02,92.9
41891,2010-02,87.4
42009,2010-03,91.5
42010,2010-03,92.9
42011,2010-03,87.4
42129,2010-04,92.5
42130,2010-04,94.2
42131,2010-04,87.4
42249,2010-05,92.7
42250,2010-05,94.5
42251,2010-05,87.5
42369,2010-06,93.0
42370,2010-06,94.8
42371,2010-06,87.9
42489,2010-07,93.0
42490,2010-07,94.8
42491,2010-07,87.9
42609,2010-08,93.0
42610,2010-08,94.8
42611,2010-08,87.9
42729,2010-09,93.0
42730,2010-09,94.8
42731,2010-09,87.9
42849,2010-10,93.0
42850,2010-10,94.8
42851,2010-10,87.9
42969,2010-11,97.0
42970,2010-11,97.8
42971,2010-11,94.6
43089,2010-12,97.0
43090,2010-12,97.8
43091,2010-12,94.6
43209,2011-01,97.2
43210,2011-01,97.9
43211,2011-01,94.7
43329,2011-02,97.2
43330,2011-02,97.9
43331,2011-02,94.7
43449,2011-03,97.2
43450,2011-03,97.9
43451,2011-03,94.7
43569,2011-04,97.1
43570,2011-04,97.9
43571,2011-04,94.7
43689,2011-05,97.0
43690,2011-05,97.7
43691,2011-05,94.7
43809,2011-06,97.0
43810,2011-06,97.7
43811,2011-06,94.7
43929,2011-07,96.9
43930,2011-07,97.5
43931,2011-07,94.7
44049,2011-08,96.9
44050,2011-08,97.5
44051,2011-08,94.7
44169,2011-09,96.9
44170,2011-09,97.5
44171,2011-09,94.7
44289,2011-10,96.9
44290,2011-10,97.5
44291,2011-10,94.7
44409,2011-11,96.9
44410,2011-11,97.5
44411,2011-11,94.7
44529,2011-12,96.9
44530,2011-12,97.5
44531,2011-12,94.7
44649,2012-01,96.5
44650,2012-01,97.0
44651,2012-01,94.7
44769,2012-02,96.5
44770,2012-02,97.0
44771,2012-02,94.7
44889,2012-03,96.8
44890,2012-03,97.5
44891,2012-03,94.8
45009,2012-04,96.8
45010,2012-04,97.4
45011,2012-04,94.8
45129,2012-05,97.0
45130,2012-05,97.6
45131,2012-05,95.0
45249,2012-06,97.1
45250,2012-06,97.6
45251,2012-06,95.3
45369,2012-07,97.7
45370,2012-07,98.3
45371,2012-07,95.6
45489,2012-08,97.7
45490,2012-08,98.4
45491,2012-08,95.6
45609,2012-09,97.5
45610,2012-09,98.1
45611,2012-09,95.6
45729,2012-10,97.5
45730,2012-10,98.1
45731,2012-10,95.6
45849,2012-11,97.5
45850,2012-11,98.1
45851,2012-11,95.6
45969,2012-12,97.5
45970,2012-12,98.1
45971,2012-12,95.6
46089,2013-01,97.7
46090,2013-01,98.3
46091,2013-01,95.7
46209,2013-02,97.7
46210,2013-02,98.2
46211,2013-02,95.7
46329,2013-03,97.7
46330,2013-03,98.2
46331,2013-03,95.7
46449,2013-04,98.6
46450,2013-04,99.5
46451,2013-04,96.1
46569,2013-05,98.8
46570,2013-05,99.5
46571,2013-05,96.6
46689,2013-06,98.8
46690,2013-06,99.5
46691,2013-06,96.6
46809,2013-07,99.4
46810,2013-07,100.0
46811,2013-07,97.6
46929,2013-08,99.6
46930,2013-08,100.0
46931,2013-08,98.3
47049,2013-09,99.6
47050,2013-09,100.0
47051,2013-09,98.3
47169,2013-10,99.6
47170,2013-10,100.0
47171,2013-10,98.3
47289,2013-11,99.6
47290,2013-11,100.0
47291,2013-11,98.5
47409,2013-12,99.6
47410,2013-12,100.0
47411,2013-12,98.5
47529,2014-01,99.6
47530,2014-01,100.0
47531,2014-01,98.5
47649,2014-02,99.6
47650,2014-02,100.0
47651,2014-02,98.3
47769,2014-03,99.9
47770,2014-03,100.3
47771,2014-03,98.5
47889,2014-04,99.9
47890,2014-04,100.3
47891,2014-04,98.5
48009,2014-05,99.8
48010,2014-05,100.1
48011,2014-05,98.6
48129,2014-06,99.7
48130,2014-06,100.0
48131,2014-06,98.6
48249,2014-07,99.7
48250,2014-07,100.0
48251,2014-07,98.6
48369,2014-08,99.7
48370,2014-08,100.0
48371,2014-08,98.6
48489,2014-09,99.7
48490,2014-09,100.0
48491,2014-09,98.6
48609,2014-10,99.7
48610,2014-10,100.0
48611,2014-10,98.6
48729,2014-11,99.9
48730,2014-11,100.2
48731,2014-11,98.9
48849,2014-12,99.9
48850,2014-12,100.2
48851,2014-12,98.9
48969,2015-01,99.9
48970,2015-01,100.2
48971,2015-01,98.9
49089,2015-02,99.9
49090,2015-02,100.2
49091,2015-02,98.9
49209,2015-03,99.9
49210,2015-03,100.2
49211,2015-03,98.9
49329,2015-04,99.9
49330,2015-04,100.2
49331,2015-04,98.9
49449,2015-05,99.8
49450,2015-05,99.9
49451,2015-05,99.2
49569,2015-06,99.8
49570,2015-06,99.9
49571,2015-06,99.2
49689,2015-07,100.1
49690,2015-07,100.2
49691,2015-07,99.4
49809,2015-08,100.1
49810,2015-08,100.2
49811,2015-08,99.4
49929,2015-09,100.1
49930,2015-09,100.2
49931,2015-09,99.4
50049,2015-10,100.1
50050,2015-10,100.2
50051,2015-10,99.4
50169,2015-11,100.3
50170,2015-11,100.4
50171,2015-11,99.7
50289,2015-12,100.3
50290,2015-12,100.4
50291,2015-12,99.7
50409,2016-01,100.3
50410,2016-01,100.4
50411,2016-01,99.7
50529,2016-02,100.3
50530,2016-02,100.4
50531,2016-02,99.9
50649,2016-03,100.2
50650,2016-03,100.2
50651,2016-03,99.9
50769,2016-04,100.2
50770,2016-04,100.2
50771,2016-04,99.9
50889,2016-05,100.3
50890,2016-05,100.2
50891,2016-05,100.1
51009,2016-06,100.3
51010,2016-06,100.2
51011,2016-06,100.1
51129,2016-07,100.0
51130,2016-07,99.8
51131,2016-07,100.1
51249,2016-08,99.8
51250,2016-08,99.7
51251,2016-08,100.0
51369,2016-09,100.0
51370,2016-09,100.1
51371,2016-09,100.0
51489,2016-10,100.0
51490,2016-10,100.1
51491,2016-10,100.0
51609,2016-11,100.0
51610,2016-11,100.0
51611,2016-11,100.0
51729,2016-12,100.0
51730,2016-12,100.0
51731,2016-12,100.0
51849,2017-01,99.6
51850,2017-01,99.5
51851,2017-01,100.0
51969,2017-02,99.6
51970,2017-02,99.5
51971,2017-02,100.0
52089,2017-03,99.5
52090,2017-03,99.3
52091,2017-03,100.0
52209,2017-04,99.5
52210,2017-04,99.2
52211,2017-04,100.0
52329,2017-05,99.5
52330,2017-05,99.2
52331,2017-05,100.0
52449,2017-06,99.4
52450,2017-06,99.1
52451,2017-06,100.0
52569,2017-07,99.4
52570,2017-07,99.3
52571,2017-07,99.8
52689,2017-08,98.9
52690,2017-08,98.6
52691,2017-08,99.8
52809,2017-09,98.9
52810,2017-09,98.6
52811,2017-09,99.8
52929,2017-10,98.9
52930,2017-10,98.6
52931,2017-10,99.8
53049,2017-11,99.0
53050,2017-11,98.8
53051,2017-11,99.8
53169,2017-12,99.0
53170,2017-12,98.8
53171,2017-12,99.8
53289,2018-01,99.0
53290,2018-01,98.8
53291,2018-01,99.8
53409,2018-02,99.0
53410,2018-02,98.8
53411,2018-02,99.8
53529,2018-03,99.0
53530,2018-03,98.8
53531,2018-03,99.8
53649,2018-04,99.0
53650,2018-04,98.8
53651,2018-04,99.8
53769,2018-05,98.9
53770,2018-05,98.6
53771,2018-05,99.8
53889,2018-06,98.7
53890,2018-06,98.3
53891,2018-06,99.8
54009,2018-07,98.9
54010,2018-07,98.4
54011,2018-07,100.1
54129,2018-08,98.9
54130,2018-08,98.4
54131,2018-08,100.1
54249,2018-09,98.5
54250,2018-09,97.9
54251,2018-09,100.1
54369,2018-10,98.4
54370,2018-10,97.7
54371,2018-10,100.1
54489,2018-11,98.0
54490,2018-11,97.2
54491,2018-11,100.1
54609,2018-12,98.1
54610,2018-12,97.2
54611,2018-12,100.1
54729,2019-01,98.1
54730,2019-01,97.3
54731,2019-01,100.1
54849,2019-02,98.1
54850,2019-02,97.3
54851,2019-02,100.1
54969,2019-03,98.1
54970,2019-03,97.3
54971,2019-03,100.1
55089,2019-04,97.8
55090,2019-04,96.9
55091,2019-04,100.1
55209,2019-05,97.8
55210,2019-05,96.9
55211,2019-05,100.1
55329,2019-06,97.3
55330,2019-06,96.1
55331,2019-06,100.1
55449,2019-07,97.1
55450,2019-07,95.9
55451,2019-07,100.1
55569,2019-08,96.9
55570,2019-08,95.8
55571,2019-08,99.7
55689,2019-09,97.0
55690,2019-09,95.8
55691,2019-09,99.8
55809,2019-10,97.3
55810,2019-10,96.3
55811,2019-10,99.8
55929,2019-11,97.4
55930,2019-11,96.3
55931,2019-11,99.9
56049,2019-12,97.4
56050,2019-12,96.3
56051,2019-12,99.9
56169,2020-01,97.4
56170,2020-01,96.3
56171,2020-01,99.9
56289,2020-02,97.4
56290,2020-02,96.3
56291,2020-02,99.9
56409,2020-03,97.2
56410,2020-03,96.0
56411,2020-03,99.9
56529,2020-04,97.2
56530,2020-04,96.0
56531,2020-04,99.9
56649,2020-05,97.2
56650,2020-05,96.0
56651,2020-05,99.9
56769,2020-06,97.2
56770,2020-06,96.0
56771,2020-06,99.9
56889,2020-07,96.9
56890,2020-07,95.7
56891,2020-07,99.7
57009,2020-08,96.9
57010,2020-08,95.8
57011,2020-08,99.7
57129,2020-09,98.0
57130,2020-09,97.2
57131,2020-09,99.9
57249,2020-10,100.0
57250,2020-10,100.3
57251,2020-10,99.9
57369,2020-11,100.5
57370,2020-11,101.1
57371,2020-11,99.9
57489,2020-12,100.7
57490,2020-12,101.4
57491,2020-12,99.9
57609,2021-01,100.7
57610,2021-01,101.3
57611,2021-01,99.9
57729,2021-02,100.7
57730,2021-02,101.3
57731,2021-02,99.9
57849,2021-03,101.5
57850,2021-03,102.5
57851,2021-03,99.9
57969,2021-04,102.1
57970,2021-04,103.3
57971,2021-04,99.9
58089,2021-05,101.7
58090,2021-05,102.8
58091,2021-05,99.9
58209,2021-06,102.2
58210,2021-06,103.5
58211,2021-06,99.9
58329,2021-07,102.3
58330,2021-07,103.6
58331,2021-07,99.9
58449,2021-08,102.8
58450,2021-08,103.7
58451,2021-08,101.8
58569,2021-09,102.3
58570,2021-09,103.1
58571,2021-09,101.8
58689,2021-10,102.3
58690,2021-10,103.1
58691,2021-10,101.8
58809,2021-11,103.5
58810,2021-11,104.7
58811,2021-11,102.4
58929,2021-12,103.5
58930,2021-12,104.7
58931,2021-12,102.4
59049,2022-01,104.7
59050,2022-01,106.7
59051,2022-01,102.4
59169,2022-02,104.7
59170,2022-02,106.7
59171,2022-02,102.4
59289,2022-03,104.7
59290,2022-03,106.7
59291,2022-03,102.4
59409,2022-04,104.7
59410,2022-04,106.7
59411,2022-04,102.4
59529,2022-05,104.7
59530,2022-05,106.7
59531,2022-05,102.4
59649,2022-06,105.2
59650,2022-06,107.4
59651,2022-06,102.4
59769,2022-07,105.2
59770,2022-07,107.4
59771,2022-07,102.4
59889,2022-08,105.2
59890,2022-08,107.4
59891,2022-08,102.4
60009,2022-09,105.6
60010,2022-09,108.1
60011,2022-09,102.4
60129,2022-10,105.6
60130,2022-10,108.1
60131,2022-10,102.4
60249,2022-11,105.6
60250,2022-11,108.1
60251,2022-11,102.4
60369,2022-12,105.6
60370,2022-12,108.1
60371,2022-12,102.4
